T_sec,Sa_X_ft_s2,Sa_Y_ft_s2,Sa_SRSS_ft_s2,Sd_X_ft,Sd_Y_ft,Sd_SRSS_ft
8.250000000000000000e+00,2.438561434919946092e-01,1.057905877146949170e+00,1.085647578001647906e+00,4.204185419172408733e-01,1.823875502937251092e+00,1.871703395466928654e+00
8.300000000000000711e+00,2.400989289746369992e-01,1.037068832846161248e+00,1.064499534878088571e+00,4.189736119321331720e-01,1.809689350033281574e+00,1.857556037141097516e+00
8.349999999999999645e+00,2.364238976137492676e-01,1.016371333620522899e+00,1.043507042222733050e+00,4.175462493601871938e-01,1.795004830703632370e+00,1.842928976549051745e+00
8.400000000000000355e+00,2.328288246006483819e-01,9.958135835264639857e-01,1.022670012614400159e+00,4.161362805486019667e-01,1.779823273511141002e+00,1.827823921749778036e+00
8.449999999999999289e+00,2.293115537769568890e-01,9.754403363782745418e-01,1.002031755249984002e+00,4.147435285438579866e-01,1.764226705240643733e+00,1.812321180683287958e+00
8.500000000000000000e+00,2.258699953935640603e-01,9.552268392609972736e-01,9.815679137296837720e-01,4.133678135413355603e-01,1.748173896640414116e+00,1.796381062627546488e+00
8.550000000000000711e+00,2.225021239360091274e-01,9.352368310132346263e-01,9.613402754694680974e-01,4.120089532979864799e-01,1.731785481482896349e+00,1.780121437282482066e+00
8.599999999999999645e+00,2.192059760208486530e-01,9.154139610897588097e-01,9.412937799015221874e-01,4.106667635207473799e-01,1.714962773855599476e+00,1.763446768794311392e+00
8.650000000000000355e+00,2.159796483471776996e-01,8.958556612201485914e-01,9.215229645756856103e-01,4.093410582057632197e-01,1.697893793094840564e+00,1.746540418817440043e+00
8.699999999999999289e+00,2.128212957309711106e-01,8.764829004408869473e-01,9.019507628922319720e-01,4.080316499843507638e-01,1.680436926302951273e+00,1.729265188070199466e+00
8.750000000000000000e+00,2.097291291898780718e-01,8.573668093924028399e-01,8.826461088558955614e-01,4.067383504202991551e-01,1.662734991102089888e+00,1.711760420251003723e+00
8.800000000000000711e+00,2.067014140909979869e-01,8.384858007951386805e-01,8.635878141348933834e-01,4.054609702857016051e-01,1.644755396842670025e+00,1.693994956860294776e+00
8.849999999999999645e+00,2.037364683644862229e-01,8.198227320929217798e-01,8.447590547593650800e-01,4.041993198257318731e-01,1.626472635703124725e+00,1.675944606733364983e+00
8.900000000000000355e+00,2.008326607753789517e-01,8.014584087982968841e-01,8.262380641604550879e-01,4.029532090025291780e-01,1.608056361253600519e+00,1.657774577442182151e+00
8.949999999999999289e+00,1.979884092445914900e-01,7.833288477593828292e-01,8.079625572557469493e-01,4.017224477042973252e-01,1.589389920753062402e+00,1.639372210689493681e+00
9.000000000000000000e+00,1.952021792399356859e-01,7.654403134291211108e-01,7.899384559587481203e-01,4.005068459656196955e-01,1.570495200925061452e+00,1.620759362087406785e+00
9.050000000000000711e+00,1.924724822036120997e-01,7.478508207862850643e-01,7.722217988093447172e-01,3.993062141361358730e-01,1.551502202121904705e+00,1.602062587989886655e+00
9.099999999999999645e+00,1.897978740476832238e-01,7.305226187945714766e-01,7.547758141087319572e-01,3.981203630652578318e-01,1.532345563305996583e+00,1.583219109558365645e+00
9.150000000000000355e+00,1.871769536938754364e-01,7.134508782448293340e-01,7.375956667866463423e-01,3.969491042595844066e-01,1.513026478225911298e+00,1.564230710344605813e+00
9.199999999999999289e+00,1.846083616620831647e-01,6.966435868915162866e-01,7.206889303663794877e-01,3.957922500255957599e-01,1.493573369262647166e+00,1.545125533589714495e+00
9.250000000000000000e+00,1.820907787065901284e-01,6.801469119802018293e-01,7.041000451400190041e-01,3.946496135995825605e-01,1.474098347596453307e+00,1.526012534647371188e+00
9.300000000000000711e+00,1.796229245012061770e-01,6.639159009375410481e-01,6.877853724266552726e-01,3.935210092715211161e-01,1.454518437075096093e+00,1.506812087995532679e+00
9.349999999999999645e+00,1.772035563710934458e-01,6.479536212384989780e-01,6.717477172768415716e-01,3.924062525024313852e-01,1.434852987787190282e+00,1.487543533334345414e+00
9.400000000000000355e+00,1.748314680574488134e-01,6.322625086716835430e-01,6.559892698016740464e-01,3.913051600085180048e-01,1.415120429245970479e+00,1.468225308840094723e+00
9.449999999999999289e+00,1.725054885395598259e-01,6.168549248922621242e-01,6.405217731975320072e-01,3.902175498696708877e-01,1.395362080675468519e+00,1.448897881982461167e+00
9.500000000000000000e+00,1.702244808857449054e-01,6.017451620178574379e-01,6.253587881406311721e-01,3.891432416035543462e-01,1.375625067254910627e+00,1.429607214638272339e+00
9.550000000000000711e+00,1.679873411479106127e-01,5.869076695611559202e-01,6.104755190633376349e-01,3.880820562410606800e-01,1.355866065088769945e+00,1.410312188430488778e+00
9.599999999999999645e+00,1.657929972939814756e-01,5.723429340600080240e-01,5.958722615797289457e-01,3.870338163940708620e-01,1.336100279691766701e+00,1.391028084700296930e+00
9.650000000000000355e+00,1.636404081766245633e-01,5.580510044393004465e-01,5.815488859450462789e-01,3.859983463153234262e-01,1.316342138676877660e+00,1.371769422831176977e+00
9.699999999999999289e+00,1.615285625369775047e-01,5.440315258519690111e-01,5.675048701430533971e-01,3.849754719506970901e-01,1.296605319402718060e+00,1.352549987359833672e+00
9.750000000000000000e+00,1.594564780470244247e-01,5.302837716287378544e-01,5.537393311333055346e-01,3.839650209959823424e-01,1.276902776237233805e+00,1.333382854738578205e+00
9.800000000000000711e+00,1.574232003746612041e-01,5.168181309298633952e-01,5.402620146503344101e-01,3.829668229233614274e-01,1.257274640334763660e+00,1.314307083100795914e+00
9.849999999999999645e+00,1.554278022920334013e-01,5.036297183135453048e-01,5.270680173316462103e-01,3.819807090295928020e-01,1.237724744562270551e+00,1.295326910618508132e+00
9.900000000000000355e+00,1.534693828086376444e-01,4.907069449118903193e-01,5.141460466097401705e-01,3.810065124650377499e-01,1.218240005280910143e+00,1.276430441899441437e+00
9.949999999999999289e+00,1.515470663342646518e-01,4.799647560173428973e-01,5.033216469945530624e-01,3.800440682582479912e-01,1.203637674483746700e+00,1.262211212616542122e+00
1.000000000000000000e+01,1.496600018738129811e-01,4.742711298605287729e-01,4.973240601258421267e-01,3.790932133442305729e-01,1.201342806121441731e+00,1.259736560644087344e+00
